objectivesoftheaid;aidamount;categorized_objective;Survival_or_Investment
"Start-up aid for young farmers and the development of small farms (Article 18)";694750;"Agriculture, Fisheries & Rural Development";Investment/Expansion/Innovation
"Start-up aid to airlines for the development of new routes";3473371;"Economic & Regional Development";Investment/Expansion/Innovation
"StateAidObjectiveAgriNewRegu26";1499061;"Agriculture, Fisheries & Rural Development";Investment/Expansion/Innovation
"StateAidObjectiveAgriNewRegu27";3659213.572492612;"Agriculture, Fisheries & Rural Development";Investment/Expansion/Innovation
"StateAidObjectiveAgriNewRegu47";164026;"Agriculture, Fisheries & Rural Development";Investment/Expansion/Innovation
"Technical support (AGRI)";5546421.880000001;"Agriculture, Fisheries & Rural Development";Investment/Expansion/Innovation
"Training aid (Art. 31)";1469282301.369922;"Economic & Regional Development";Investment/Expansion/Innovation
"Transport costs of goods in eligible areas (Art. 15(2)(a))";590347688.7421716;"Economic & Regional Development";Investment/Expansion/Innovation
"Transport costs of goods in eligible areas (Art. 15(2))";59468913.29508618;"Economic & Regional Development";Investment/Expansion/Innovation
"closure aid";1600000;"Economic & Regional Development";Investment/Expansion/Innovation
ÐŸÑ€ÐµÐ¾Ð´Ð¾Ð»ÑÐ²Ð°Ð½Ðµ Ð½Ð° ÑÐµÑ€Ð¸Ð¾Ð·Ð½Ð¾ ÑÑŠÑ‚Ñ€ÐµÑÐµÐ½Ð¸Ðµ Ð½Ð° Ð¸ÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ°Ñ‚Ð°;5773924.662040361;covid;Survival
Remedy for a serious disturbance in the economy;377520243446.808;covid;Survival
